version 2
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002682a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026829c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026829800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026829400
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> ()V 15 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000000002682edb0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000000002682eb50
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$1
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000000002682d540
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass  @bci org/gradle/api/internal/provider/TransformBackedProvider beforeRead (Lorg/gradle/internal/evaluation/EvaluationScopeContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/TransformBackedProvider$$Lambda+0x000000002682ce90
instanceKlass org/gradle/api/internal/provider/ValueSupplier$UnknownProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$NoProducer
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 6 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x0000000026824230
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableJavaHomeInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026829000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026828c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026828800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026828400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026828000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026823c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026823800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026823400
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/internal/CurrentBuildPlatform;)V 35 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x0000000026824000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026823000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026822c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026822800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026822400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026822000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026821c00
instanceKlass org/gradle/platform/internal/CurrentBuildPlatform$1
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026821800
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability$1
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000000026841b18
instanceKlass  @bci org/gradle/internal/RenderingUtils oxfordJoin (Ljava/lang/String;)Ljava/util/stream/Collector; 4 <appendix> member <vmtarget> ; # org/gradle/internal/RenderingUtils$$Lambda+0x000000002681ac38
instanceKlass org/gradle/internal/RenderingUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory <clinit> ()V 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000000002681a7e0
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026821400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026821000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026820c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026820800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026820400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026820000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681e400
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681d800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda+0x00000000267f33d8
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002681c000
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000000268418e8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000000268413f8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000000268411c8
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000000026840ad0
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000000026840650
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/FeaturePropertyBase
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x00000000262fde28
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x00000000262fdbe0
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x00000000262fd998
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x00000000262fc7f0
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x00000000262fc5c0
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000000026818950
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000000026810a08
instanceKlass org/gradle/api/internal/provider/Providers$SerializableCallable
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass  @bci com/google/devtools/ksp/gradle/KspTaskJvm $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspTaskJvm$$Lambda+0x0000000026814878
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x0000000026811db0
instanceKlass org/gradle/internal/serialize/codecs/core/PatternSetCodecKt
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass org/gradle/internal/serialize/codecs/core/FileTreeSpec
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerArgumentsLogLevel$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/StructureTransformAction
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidTestedVariantArtifactsFilter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Companion
instanceKlass kotlin/collections/EmptySet
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Parameters
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics
instanceKlass  @bci com/google/devtools/ksp/gradle/KspGradleSubplugin $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 728 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspGradleSubplugin$$Lambda+0x000000002680ce78
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026810400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026810000
instanceKlass com/google/devtools/ksp/gradle/KspGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginArtifact
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasProject
instanceKlass com/google/devtools/ksp/gradle/KspExtension
instanceKlass com/google/devtools/ksp/gradle/KspGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$getGeneratedBytecode$1
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass org/gradle/api/internal/artifacts/DefaultRootComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/RootComponentIdentifier
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f7400
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginOption
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/build/report/statistics/BuildStartParameters
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinLogger
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/buildtools/api/SourcesChanges
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/UsesBuildFusService
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsParameters
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformCompilationTask
instanceKlass com/google/devtools/ksp/gradle/KspTask
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass com/android/build/gradle/internal/UsesSdkComponentsBuildService
instanceKlass com/android/builder/core/ComponentType
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1$1
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass  @bci org/gradle/internal/work/DefaultConditionalExecutionQueue <init> (Ljava/lang/String;Lorg/gradle/internal/work/WorkerLimits;Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/internal/work/WorkerLeaseService;)V 57 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultConditionalExecutionQueue$$Lambda+0x00000000267e5df0
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267f4000
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267ea800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000267ea400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000267ea000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000267e9c00
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e8400
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x00000000267bebd8
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x00000000267be9a0
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000267e2400
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
